event_id,timestamp,computer,type,actor,privileges,note,target_account,target_sid,member_added,group,target_server,source_ip,process
4672,2016-07-08 23:48:52.028419+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:48:52.044020+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 23:48:52.558821+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 23:48:52.558821+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:48:53.744423+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:48:56.294878+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:48:59.510483+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-09 00:08:20.933062+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-09 00:08:40.810019+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:08:40.903618+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:08:40.934820+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:08:40.981621+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:08:40.997221+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-09 00:08:41.512020+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-09 00:08:41.512020+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:08:42.588600+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:08:45.855042+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:08:48.594246+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-09 00:10:53.843267+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-09 00:11:13.012819+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:11:13.122021+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:11:13.168819+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:11:13.231220+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:11:13.278021+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-09 00:11:14.073622+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-09 00:11:14.073622+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:11:14.889200+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:11:16.746239+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:11:21.353445+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-09 00:13:43.937296+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-09 00:14:03.966021+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:14:04.059620+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:14:04.090820+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:14:04.137621+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:14:04.153221+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-09 00:14:04.636820+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-09 00:14:04.636820+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:14:05.635221+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:14:07.342064+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:14:11.600870+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-09 00:26:05.084530+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-09 00:26:24.044020+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:26:24.137621+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:26:24.168819+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:26:24.215620+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:26:24.231220+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-09 00:26:24.730421+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-09 00:26:24.730421+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:26:25.291599+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:26:27.913248+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:26:31.235254+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-09 00:27:51.073996+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-09 00:28:10.622818+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:28:10.716419+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:28:10.763218+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:28:10.794418+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:28:10.810019+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-09 00:28:11.340420+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-09 00:28:11.340420+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:28:12.002800+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:28:14.008043+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:28:18.064848+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-09 00:31:43.947416+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-09 00:32:03.919220+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:32:04.012819+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:32:04.044020+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:32:04.090820+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:32:04.106421+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-09 00:32:04.652420+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-09 00:32:04.652420+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:32:05.616999+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:32:09.150646+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:32:11.628250+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-09 00:33:23.819378+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-09 00:33:43.810019+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:33:43.903618+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:33:43.950420+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:33:43.997221+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-09 00:33:43.997221+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-09 00:33:44.480820+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
